page,code,name,full_text
526,85,"1 Risoto de frango - escumadeira média cheia
8507401 Arroz de cuxá","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507301 Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo v"
526,85,"1 Risoto de frango - escumadeira média cheia
8507401 Arroz de cuxá","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507301 Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo v"
526,200,"1 Arroz cozido - prato fundo cheio
8507401 Arroz de cuxá","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507301 Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo v"
526,100,"1 Arroz cozido - prato fundo raso
8507401 Arroz de cuxá","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507301 Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo v"
526,17,"Concha 16 Colher de sopa 60 1 Angu - colher de arroz cheia
8507501 Angu à baiana","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507301 Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo v"
526,4,"Barra 4 Barra 170 5 Chocolate ao leite Classic Nestlé  - unidade
8507601 Chocolate","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507301 Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo v"
526,8507301,"Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo verde 99 Não se aplica 94 Quilo 17 Concha 1000 15 Quilo
8507301 Caldo verde 99 Não se aplica 102 Tigela 17 Concha 300 4 Sopa - cumbuca
8507401 Arroz de cuxá 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507301 Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo v"
526,50,"1 Risoto de frango - 2 colheres de sopa cheias
8507401 Arroz de cuxá 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507301 Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo v"
526,25,"1 Risoto de frango- colher de sopa cheia
8507401 Arroz de cuxá 99 Não se aplica 17 Concha","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507301 Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo v"
526,85,"1 Risoto de frango - escumadeira média cheia
8507401 Arroz de cuxá 99 Não se aplica 28 Escumadeira","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507301 Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo v"
526,85,"1 Risoto de frango - escumadeira média cheia
8507401 Arroz de cuxá 99 Não se aplica 68 Grama","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507301 Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo v"
526,1,"15 Grama
8507401 Arroz de cuxá 99 Não se aplica 85 Pires","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507301 Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo v"
526,85,"1 Risoto de frango - escumadeira média cheia
8507401 Arroz de cuxá 99 Não se aplica 91 Prato de sobremesa","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507301 Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo v"
526,85,"1 Risoto de frango - escumadeira média cheia
8507401 Arroz de cuxá 99 Não se aplica 92 Prato fundo","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507301 Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo v"
526,200,"1 Arroz cozido - prato fundo cheio
8507401 Arroz de cuxá 99 Não se aplica 93 Prato raso","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507301 Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo v"
526,100,"1 Arroz cozido - prato fundo raso
8507401 Arroz de cuxá 99 Não se aplica 94 Quilo","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507301 Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo v"
526,60,"1 Angu - colher de arroz cheia
8507501 Angu à baiana 99 Não se aplica 68 Grama","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507301 Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo v"
526,1000,"15 Quilo
8507601 Chocolate 99 Não se aplica 4 Barra 4 Barra 170 5 Chocolate ao leite Classic Nestlé  - unidade
8507601 Chocolate 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507301 Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo v"
526,50,"1 Risoto de frango - 2 colheres de sopa cheias
8507401 Arroz de cuxá 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507301 Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo v"
526,25,"1 Risoto de frango- colher de sopa cheia
8507401 Arroz de cuxá 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507301 Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo v"
526,85,"1 Risoto de frango - escumadeira média cheia
8507401 Arroz de cuxá 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507301 Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo v"
526,85,"1 Risoto de frango - escumadeira média cheia
8507401 Arroz de cuxá 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507301 Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo v"
526,1,"15 Grama
8507401 Arroz de cuxá 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507301 Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo v"
526,85,"1 Risoto de frango - escumadeira média cheia
8507401 Arroz de cuxá 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507301 Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo v"
526,85,"1 Risoto de frango - escumadeira média cheia
8507401 Arroz de cuxá 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507301 Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo v"
526,200,"1 Arroz cozido - prato fundo cheio
8507401 Arroz de cuxá 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507301 Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo v"
526,100,"1 Arroz cozido - prato fundo raso
8507401 Arroz de cuxá 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507301 Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo v"
526,60,"1 Angu - colher de arroz cheia
8507501 Angu à baiana 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507301 Caldo verde 99 Não se aplica 68 Grama 17 Concha 1 15 Grama
8507301 Caldo verde 99 Não se aplica 92 Prato fundo 17 Concha 520 1 Sopa de carne e legumes - prato fundo
8507301 Caldo verde 99 Não se aplica 93 Prato raso 17 Concha 325 1 Sopa de carne e legumes - prato raso
8507301 Caldo v"
527,81,"Pedaço 4 Barra 6,3 5 Chocolate ao leite Classic Nestlé  - tablete
8507601 Chocolate","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
8507601 Chocolate 99 Não se aplica 68 Grama 4 Barra 1 15 Grama
8507601 Chocolate 99 Não se aplica 81 Pedaço 4 Barra 6,3 5 Chocolate ao leite Classic Nestlé  - tablete
8507601 Chocolate 99 Não se aplica 87 Porção 4 Barra 25 5 Chocolate ao leite Classic nestlé  - porção
8507601 Chocolate 99 Não se aplica 100 Tablete 4 Barra 6,3 5 Chocolate ao leite Classic N"
527,87,"Porção 4 Barra 25 5 Chocolate ao leite Classic nestlé  - porção
8507601 Chocolate","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
8507601 Chocolate 99 Não se aplica 68 Grama 4 Barra 1 15 Grama
8507601 Chocolate 99 Não se aplica 81 Pedaço 4 Barra 6,3 5 Chocolate ao leite Classic Nestlé  - tablete
8507601 Chocolate 99 Não se aplica 87 Porção 4 Barra 25 5 Chocolate ao leite Classic nestlé  - porção
8507601 Chocolate 99 Não se aplica 100 Tablete 4 Barra 6,3 5 Chocolate ao leite Classic N"
527,100,"Tablete 4 Barra 6,3 5 Chocolate ao leite Classic Nestlé  - tablete
8507601 Chocolate","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
8507601 Chocolate 99 Não se aplica 68 Grama 4 Barra 1 15 Grama
8507601 Chocolate 99 Não se aplica 81 Pedaço 4 Barra 6,3 5 Chocolate ao leite Classic Nestlé  - tablete
8507601 Chocolate 99 Não se aplica 87 Porção 4 Barra 25 5 Chocolate ao leite Classic nestlé  - porção
8507601 Chocolate 99 Não se aplica 100 Tablete 4 Barra 6,3 5 Chocolate ao leite Classic N"
527,103,"Unidade 4 Barra 170 5 Chocolate ao leite Classic Nestlé  - unidade
8507701 Gemada","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
8507601 Chocolate 99 Não se aplica 68 Grama 4 Barra 1 15 Grama
8507601 Chocolate 99 Não se aplica 81 Pedaço 4 Barra 6,3 5 Chocolate ao leite Classic Nestlé  - tablete
8507601 Chocolate 99 Não se aplica 87 Porção 4 Barra 25 5 Chocolate ao leite Classic nestlé  - porção
8507601 Chocolate 99 Não se aplica 100 Tablete 4 Barra 6,3 5 Chocolate ao leite Classic N"
530,17,"Concha 40 1 Sopa de feijão e macarrão - 2 colheres de sopa cheias
8508301 Vaca atolada","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507918 Suco de pêssego em calda orgânico 99 Não se aplica 22 Copo médio 22 Copo médio 240 1 Copo médio
8507918 Suco de pêssego em calda orgânico 99 Não se aplica 68 Grama 22 Copo médio 1 15 Grama
8507918 Suco de pêssego em calda orgânico 99 Não se aplica 94 Quilo 22 Copo médio 1000 15 Quilo"
530,17,"Concha 17 Concha 130 1 Sopa de carne com legumes - concha média cheia
8508301 Vaca atolada","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8507918 Suco de pêssego em calda orgânico 99 Não se aplica 22 Copo médio 22 Copo médio 240 1 Copo médio
8507918 Suco de pêssego em calda orgânico 99 Não se aplica 68 Grama 22 Copo médio 1 15 Grama
8507918 Suco de pêssego em calda orgânico 99 Não se aplica 94 Quilo 22 Copo médio 1000 15 Quilo"
531,55,"1 Salada de legumes - colher de arroz cheia
8508403 Outros legumes cozidos","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
8508301 Vaca atolada 99 Não se aplica 94 Quilo 17 Concha 1000 15 Quilo
8508401 Salada ou verdura crua, exceto de fruta 99 Não se aplica 12 Colher de arroz/servir 87 Porção 60 1 Tomate - 2 colheres de sopa che ias em tiras
8508401 Salada ou verdura crua, exceto de fruta 99 Não se aplica 14 Colher de chá 87 Porção 3,8 1 Tomate - 1/4 colher de sopa cheia em t"
531,55,"1 Salada de legumes - colher de arroz cheia
8508403 Outros legumes cozidos 99 Não se aplica","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
8508301 Vaca atolada 99 Não se aplica 94 Quilo 17 Concha 1000 15 Quilo
8508401 Salada ou verdura crua, exceto de fruta 99 Não se aplica 12 Colher de arroz/servir 87 Porção 60 1 Tomate - 2 colheres de sopa che ias em tiras
8508401 Salada ou verdura crua, exceto de fruta 99 Não se aplica 14 Colher de chá 87 Porção 3,8 1 Tomate - 1/4 colher de sopa cheia em t"
531,55,"1 Salada de legumes - colher de arroz cheia
8508403 Outros legumes cozidos 99 Não se aplica","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
8508301 Vaca atolada 99 Não se aplica 94 Quilo 17 Concha 1000 15 Quilo
8508401 Salada ou verdura crua, exceto de fruta 99 Não se aplica 12 Colher de arroz/servir 87 Porção 60 1 Tomate - 2 colheres de sopa che ias em tiras
8508401 Salada ou verdura crua, exceto de fruta 99 Não se aplica 14 Colher de chá 87 Porção 3,8 1 Tomate - 1/4 colher de sopa cheia em t"
532,103,"Unidade 35 1 Feijão branco cozido - colher de arroz che ia
8570101 Prato de comida brasileiro","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8509801 Café da manhã 99 Não se aplica 22 Copo médio 22 Copo médio 240 1 Copo médio
8509801 Café da manhã 99 Não se aplica 68 Grama 22 Copo médio 1 15 Grama
8509801 Café da manhã 99 Não se aplica 94 Quilo 22 Copo médio 1000 15 Quilo
8509801 Café da manhã 99 Não se aplica 106 Xícara de chá 22"
532,16,"Colher de sopa 103 Unidade 17 1 Feijão branco cozido - colher de sopa cheia
8570101 Prato de comida brasileiro","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8509801 Café da manhã 99 Não se aplica 22 Copo médio 22 Copo médio 240 1 Copo médio
8509801 Café da manhã 99 Não se aplica 68 Grama 22 Copo médio 1 15 Grama
8509801 Café da manhã 99 Não se aplica 94 Quilo 22 Copo médio 1000 15 Quilo
8509801 Café da manhã 99 Não se aplica 106 Xícara de chá 22"
532,17,"Concha 103 Unidade 140 1 Feijão branco cozido - concha média cheia
8570101 Prato de comida brasileiro","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8509801 Café da manhã 99 Não se aplica 22 Copo médio 22 Copo médio 240 1 Copo médio
8509801 Café da manhã 99 Não se aplica 68 Grama 22 Copo médio 1 15 Grama
8509801 Café da manhã 99 Não se aplica 94 Quilo 22 Copo médio 1000 15 Quilo
8509801 Café da manhã 99 Não se aplica 106 Xícara de chá 22"
532,16,"Colher de sopa 103 Unidade 17 1 Feijão branco cozido - colher de sopa cheia
8570102 Prato de comida NE","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8509801 Café da manhã 99 Não se aplica 22 Copo médio 22 Copo médio 240 1 Copo médio
8509801 Café da manhã 99 Não se aplica 68 Grama 22 Copo médio 1 15 Grama
8509801 Café da manhã 99 Não se aplica 94 Quilo 22 Copo médio 1000 15 Quilo
8509801 Café da manhã 99 Não se aplica 106 Xícara de chá 22"
532,17,"Concha 103 Unidade 140 1 Feijão branco cozido - concha média cheia
8570102 Prato de comida NE","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8509801 Café da manhã 99 Não se aplica 22 Copo médio 22 Copo médio 240 1 Copo médio
8509801 Café da manhã 99 Não se aplica 68 Grama 22 Copo médio 1 15 Grama
8509801 Café da manhã 99 Não se aplica 94 Quilo 22 Copo médio 1000 15 Quilo
8509801 Café da manhã 99 Não se aplica 106 Xícara de chá 22"
532,103,"Unidade 35 1 Feijão branco cozido - colher de arroz cheia
8570103 Prato de comida N","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8509801 Café da manhã 99 Não se aplica 22 Copo médio 22 Copo médio 240 1 Copo médio
8509801 Café da manhã 99 Não se aplica 68 Grama 22 Copo médio 1 15 Grama
8509801 Café da manhã 99 Não se aplica 94 Quilo 22 Copo médio 1000 15 Quilo
8509801 Café da manhã 99 Não se aplica 106 Xícara de chá 22"
532,16,"Colher de sopa 103 Unidade 17 1 Feijão branco cozido - colher de sopa cheia
8570103 Prato de comida N","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8509801 Café da manhã 99 Não se aplica 22 Copo médio 22 Copo médio 240 1 Copo médio
8509801 Café da manhã 99 Não se aplica 68 Grama 22 Copo médio 1 15 Grama
8509801 Café da manhã 99 Não se aplica 94 Quilo 22 Copo médio 1000 15 Quilo
8509801 Café da manhã 99 Não se aplica 106 Xícara de chá 22"
532,103,"Unidade 35 1 Feijão branco cozido - colher de arroz cheia
8570104 Prato de comida SE","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
8509801 Café da manhã 99 Não se aplica 22 Copo médio 22 Copo médio 240 1 Copo médio
8509801 Café da manhã 99 Não se aplica 68 Grama 22 Copo médio 1 15 Grama
8509801 Café da manhã 99 Não se aplica 94 Quilo 22 Copo médio 1000 15 Quilo
8509801 Café da manhã 99 Não se aplica 106 Xícara de chá 22"
